1N83_Aa_2_101,1SKX_Aa_2_00-1,7,8,1.0
6G07_Bb_2_001,7ZTX_Aa_2_00-1,350,458,1.0
6G07_Bb_2_001,7ZTX_Aa_3_1-1-1,350,459,1.0
6G07_Bb_2_001,7ZTX_Aa_4_-1-10,350,460,1.0
6G07_Bb_2_001,7ZTZ_Aa_2_-10-1,350,461,1.0
6G07_Bb_2_001,7ZTZ_Aa_3_-1-1-1,350,462,1.0
6G07_Bb_2_001,7ZTZ_Aa_4_-100,350,463,1.0
6G07_Bb_2_001,7ZU1_Aa_2_-10-1,350,464,1.0
6G07_Bb_2_001,7ZU1_Aa_3_-1-1-1,350,465,1.0
6G07_Bb_2_001,7ZU1_Aa_4_-100,350,466,1.0
6G07_Bb_2_001,7ZU2_Aa_2_-10-1,350,467,1.0
6G07_Bb_2_001,7ZU2_Aa_3_-1-1-1,350,468,1.0
6G07_Bb_2_001,8C0C_Aa_2_101,350,469,1.0
6G07_Bb_2_001,8C0C_Aa_3_-100,350,470,1.0
6G07_Bb_2_001,8C0C_Aa_4_001,350,471,1.0
6G07_Bb_2_001,8DSY_Aa_2_002,350,472,1.0
6G07_Bb_2_001,8DSY_Aa_3_-1-10,350,473,1.0
6G07_Bb_2_001,8DSY_Aa_4_002,350,474,1.0
6G07_Bb_2_001,8E1A_Aa_2_00-1,350,475,1.0
6G07_Bb_2_001,8E1A_Aa_3_0-10,350,476,1.0
6G07_Bb_2_001,8E1A_Aa_4_-100,350,477,1.0
6G07_Bb_2_001,8FGY_Aa_2_010,350,478,1.0
6G07_Bb_2_001,8FGY_Aa_3_0-10,350,479,1.0
6G07_Bb_2_001,8FGZ_Aa_2_010,350,480,1.0
6G07_Bb_2_001,8FGZ_Aa_3_0-10,350,481,1.0
6G07_Bb_2_001,8FGZ_Aa_4_-100,350,482,1.0
6G07_Bb_2_001,8FH0_Aa_2_00-1,350,483,1.0
6G07_Bb_2_001,8FH0_Aa_3_100,350,484,1.0
6G07_Bb_2_001,8FH0_Aa_4_000,350,485,1.0
6G07_Bb_2_001,8FH1_Aa_2_00-1,350,486,1.0
6G07_Bb_2_001,8FH1_Aa_3_100,350,487,1.0
6G07_Bb_2_001,8FH1_Aa_4_-100,350,488,1.0
6G07_Bb_2_001,8FH2_Aa_2_010,350,489,1.0
6G07_Bb_2_001,8FH2_Aa_3_0-10,350,490,1.0
6G07_Bb_2_001,8FH2_Aa_4_-100,350,491,1.0
6G07_Bb_2_001,8GL7_Aa_2_-1-1-1,350,492,1.0
6G07_Bb_2_001,8GL7_Aa_4_-1-10,350,493,1.0
6G07_Bb_2_001,8U57_Aa_2_-10-1,350,494,1.0
6G07_Bb_2_001,8U57_Aa_3_-1-10,350,495,1.0
6G07_Bb_2_001,8U57_Aa_4_-1-10,350,496,1.0
6G07_Bb_2_001,8U57_Aa_8_000,350,497,0.9682539682539683
6G07_Bb_2_001,8X7E_Eg_1_000,350,498,1.0
6G07_Bb_2_001,8X7E_Ee_2_0-10,350,499,1.0
6G07_Bb_2_001,8X7E_Gg_2_101,350,500,1.0
6G07_Bc_2_001,6G07_Bc_2_0-11,351,352,1.0
6G07_Bc_2_001,6IVX_Aa_2_100,351,353,1.0
6G07_Bc_2_001,6IVX_Ac_2_100,351,354,1.0
6G07_Bc_2_001,6IVX_Ac_2_000,351,355,1.0
6G07_Bc_2_001,6IVX_Ce_1_000,351,356,1.0
6G07_Bc_2_001,6IVX_Ee_2_0-1-1,351,357,1.0
6G07_Bc_2_001,6J3N_Aa_2_0-10,351,358,1.0
6G07_Bc_2_001,6J3N_Aa_3_00-1,351,359,1.0
6G07_Bc_2_001,6J3N_Aa_4_-1-1-1,351,360,1.0
6G07_Bc_2_001,6JF0_Bb_2_101,351,361,1.0
6G07_Bc_2_001,6JF0_Bb_3_-1-10,351,362,1.0
6G07_Bc_2_001,6JQ7_Aa_2_010,351,363,1.0
6G07_Bc_2_001,6JQ7_Aa_3_0-10,351,364,1.0
6G07_Bc_2_001,6KKB_Xx_2_0-1-1,351,365,1.0
6G07_Bc_2_001,6KKB_Xx_3_000,351,366,1.0
6G07_Bc_2_001,6KKB_Xx_8_00-1,351,367,1.0
6G07_Bc_2_001,6KKE_Aa_2_-10-1,351,368,1.0
6G07_Bc_2_001,6KKE_Aa_3_-1-10,351,369,1.0
6G07_Bc_2_001,6KKE_Aa_8_00-1,351,370,1.0
6G07_Bc_2_001,6KNU_Aa_2_00-1,351,371,1.0
6G07_Bc_2_001,6KNU_Aa_3_-100,351,372,1.0
6G07_Bc_2_001,6KNU_Aa_7_001,351,373,1.0
6G07_Bc_2_001,6KNV_Aa_2_0-1-1,351,374,1.0
6G07_Bc_2_001,6KNV_Aa_3_000,351,375,1.0
6G07_Bc_2_001,6KNV_Aa_8_00-1,351,376,1.0
6G07_Bc_2_001,6KNW_Aa_2_0-1-1,351,377,1.0
6G07_Bc_2_001,6KNW_Aa_3_000,351,378,1.0
6G07_Bc_2_001,6KNW_Aa_8_00-1,351,379,1.0
6G07_Bc_2_001,6L96_Aa_6_-100,351,380,1.0
6G07_Bc_2_001,6NAD_Aa_2_0-10,351,381,1.0
6G07_Bc_2_001,6NAD_Aa_3_11-1,351,382,1.0
6G07_Bc_2_001,6R7J_Aa_2_-100,351,383,1.0
6G07_Bc_2_001,6R7J_Aa_3_-1-1-1,351,384,1.0
6G07_Bc_2_001,6R7J_Aa_4_0-1-1,351,385,1.0
6G07_Bc_2_001,6S4N_Da_1_100,351,386,1.0
6G07_Bc_2_001,6S4N_Da_1_000,351,387,1.0
6G07_Bc_2_001,6S4N_Dd_2_000,351,388,1.0
6G07_Bc_2_001,6S4N_Da_2_000,351,389,1.0
6G07_Bc_2_001,6S4N_Ab_1_00-1,351,390,1.0
6G07_Bc_2_001,6S4N_Ab_2_-1-10,351,391,1.0
6G07_Bc_2_001,6S4T_Aa_5_000,351,392,1.0
6G07_Bc_2_001,6S4T_Aa_6_000,351,393,1.0
6G07_Bc_2_001,6S4T_Aa_7_001,351,394,1.0
6G07_Bc_2_001,6S4T_Aa_8_001,351,395,1.0
6G07_Bc_2_001,6S4U_Cc_6_-110,351,396,1.0
6G07_Bc_2_001,6SAL_Aa_2_000,351,397,1.0
6G07_Bc_2_001,6SAL_Aa_3_00-1,351,398,1.0
6G07_Bc_2_001,6SAL_Aa_6_0-10,351,399,1.0
6G07_Bc_2_001,6SAL_Aa_10_-1-1-1,351,400,1.0
6G07_Bc_2_001,6SAL_Aa_11_00-1,351,401,1.0
6G07_Bc_2_001,6SAL_Aa_12_0-10,351,402,1.0
6G07_Bc_2_001,6SSQ_Bb_3_0-1-1,351,403,1.0
6G07_Bc_2_001,6T4G_Aa_2_000,351,404,1.0
6G07_Bc_2_001,6T4G_Aa_3_00-1,351,405,1.0
6G07_Bc_2_001,6T4G_Aa_11_00-1,351,406,1.0
6G07_Bc_2_001,6T4G_Aa_12_0-10,351,407,1.0
6G07_Bc_2_001,6T4K_Aa_2_000,351,408,1.0
6G07_Bc_2_001,6T4K_Aa_3_00-1,351,409,1.0
6G07_Bc_2_001,6T4K_Aa_11_00-1,351,410,1.0
6G07_Bc_2_001,6T4K_Aa_12_0-10,351,411,1.0
6G07_Bc_2_001,6T4T_Aa_2_000,351,412,1.0
6G07_Bc_2_001,6T4T_Aa_3_00-1,351,413,1.0
6G07_Bc_2_001,6T4T_Aa_11_00-1,351,414,1.0
6G07_Bc_2_001,6T4T_Aa_12_0-10,351,415,1.0
6G07_Bc_2_001,6TLM_Aa_2_000,351,416,1.0
6G07_Bc_2_001,6TLM_Aa_3_00-1,351,417,1.0
6G07_Bc_2_001,6TLM_Aa_10_-1-1-1,351,418,1.0
6G07_Bc_2_001,6TLM_Aa_11_00-1,351,419,1.0
6G07_Bc_2_001,6TLM_Aa_12_0-10,351,420,1.0
6G07_Bc_2_001,7E2O_Ab_1_010,351,421,1.0
6G07_Bc_2_001,7E2O_Ab_1_000,351,422,1.0
6G07_Bc_2_001,7E2O_Aa_2_000,351,423,1.0
6G07_Bc_2_001,7E2O_Aa_3_-1-10,351,424,1.0
6G07_Bc_2_001,7E2O_Ab_3_-100,351,425,1.0
6G07_Bc_2_001,7E2O_Aa_4_000,351,426,1.0
6G07_Bc_2_001,7E2O_Ab_4_000,351,427,1.0
6G07_Bc_2_001,7E2O_Bb_2_101,351,428,1.0
6G07_Bc_2_001,7E2O_Bb_3_-1-10,351,429,1.0
6G07_Bc_2_001,7E3M_Aa_2_-100,351,430,1.0
6G07_Bc_2_001,7E3M_Aa_3_-1-1-1,351,431,1.0
6G07_Bc_2_001,7E3M_Aa_4_-1-1-1,351,432,1.0
6G07_Bc_2_001,7KCO_Ab_1_000,351,433,1.0
6G07_Bc_2_001,7KCO_Ab_1_010,351,434,1.0
6G07_Bc_2_001,7KCO_Ab_2_-100,351,435,1.0
6G07_Bc_2_001,7KCO_Aa_3_-1-10,351,436,1.0
6G07_Bc_2_001,7KCO_Ab_3_000,351,437,1.0
6G07_Bc_2_001,7KCO_Ab_3_-100,351,438,1.0
6G07_Bc_2_001,7KCO_Ab_4_000,351,439,1.0
6G07_Bc_2_001,7KCO_Bb_4_-1-10,351,440,1.0
6G07_Bc_2_001,7NEC_Aa_2_000,351,441,1.0
6G07_Bc_2_001,7NEC_Aa_3_00-1,351,442,1.0
6G07_Bc_2_001,7NEC_Aa_10_-1-1-1,351,443,1.0
6G07_Bc_2_001,7NEC_Aa_11_00-1,351,444,1.0
6G07_Bc_2_001,7NEC_Aa_12_0-10,351,445,1.0
6G07_Bc_2_001,7NP6_Aa_2_000,351,446,1.0
6G07_Bc_2_001,7NP6_Aa_3_00-1,351,447,1.0
6G07_Bc_2_001,7NP6_Aa_10_11-1,351,448,1.0
6G07_Bc_2_001,7NP6_Aa_11_000,351,449,1.0
6G07_Bc_2_001,7NPC_Aa_2_000,351,450,1.0
6G07_Bc_2_001,7NPC_Aa_3_00-1,351,451,1.0
6G07_Bc_2_001,7NPC_Aa_10_-1-1-1,351,452,1.0
6G07_Bc_2_001,7NPC_Aa_11_00-1,351,453,1.0
6G07_Bc_2_001,7NPC_Aa_12_0-10,351,454,1.0
6G07_Bc_2_001,7ZTV_Aa_2_00-1,351,455,1.0
6G07_Bc_2_001,7ZTV_Aa_3_1-1-1,351,456,1.0
6G07_Bc_2_001,7ZTV_Aa_4_0-10,351,457,1.0
6G07_Bc_2_001,7ZTX_Aa_2_00-1,351,458,1.0
6G07_Bc_2_001,7ZTX_Aa_3_1-1-1,351,459,1.0
6G07_Bc_2_001,7ZTX_Aa_4_-1-10,351,460,1.0
6G07_Bc_2_001,7ZTZ_Aa_2_-10-1,351,461,1.0
6G07_Bc_2_001,7ZTZ_Aa_3_-1-1-1,351,462,1.0
6G07_Bc_2_001,7ZTZ_Aa_4_-100,351,463,1.0
6G07_Bc_2_001,7ZU1_Aa_2_-10-1,351,464,1.0
6G07_Bc_2_001,7ZU1_Aa_3_-1-1-1,351,465,1.0
6G07_Bc_2_001,7ZU1_Aa_4_-100,351,466,1.0
6G07_Bc_2_001,7ZU2_Aa_2_-10-1,351,467,1.0
6G07_Bc_2_001,7ZU2_Aa_3_-1-1-1,351,468,1.0
6G07_Bc_2_001,8C0C_Aa_2_101,351,469,1.0
6G07_Bc_2_001,8C0C_Aa_3_-100,351,470,1.0
6G07_Bc_2_001,8C0C_Aa_4_001,351,471,1.0
6G07_Bc_2_001,8DSY_Aa_2_002,351,472,1.0
6G07_Bc_2_001,8DSY_Aa_3_-1-10,351,473,1.0
6G07_Bc_2_001,8DSY_Aa_4_002,351,474,1.0
6G07_Bc_2_001,8E1A_Aa_2_00-1,351,475,1.0
6G07_Bc_2_001,8E1A_Aa_3_0-10,351,476,1.0
6G07_Bc_2_001,8E1A_Aa_4_-100,351,477,1.0
6G07_Bc_2_001,8FGY_Aa_2_010,351,478,1.0
6G07_Bc_2_001,8FGY_Aa_3_0-10,351,479,1.0
6G07_Bc_2_001,8FGZ_Aa_2_010,351,480,1.0
6G07_Bc_2_001,8FGZ_Aa_3_0-10,351,481,1.0
6G07_Bc_2_001,8FGZ_Aa_4_-100,351,482,1.0
6G07_Bc_2_001,8FH0_Aa_2_00-1,351,483,1.0
6G07_Bc_2_001,8FH0_Aa_3_100,351,484,1.0
6G07_Bc_2_001,8FH0_Aa_4_000,351,485,1.0
6G07_Bc_2_001,8FH1_Aa_2_00-1,351,486,1.0
6G07_Bc_2_001,8FH1_Aa_3_100,351,487,1.0
6G07_Bc_2_001,8FH1_Aa_4_-100,351,488,1.0
6G07_Bc_2_001,8FH2_Aa_2_010,351,489,1.0
6G07_Bc_2_001,8FH2_Aa_3_0-10,351,490,1.0
6G07_Bc_2_001,8FH2_Aa_4_-100,351,491,1.0
6G07_Bc_2_001,8GL7_Aa_2_-1-1-1,351,492,1.0
6G07_Bc_2_001,8GL7_Aa_4_-1-10,351,493,1.0
6G07_Bc_2_001,8U57_Aa_2_-10-1,351,494,1.0
6G07_Bc_2_001,8U57_Aa_3_-1-10,351,495,1.0
6G07_Bc_2_001,8U57_Aa_4_-1-10,351,496,1.0
6G07_Bc_2_001,8U57_Aa_8_000,351,497,1.0
6G07_Bc_2_001,8X7E_Eg_1_000,351,498,1.0
6G07_Bc_2_001,8X7E_Ee_2_0-10,351,499,1.0
6G07_Bc_2_001,8X7E_Gg_2_101,351,500,1.0
6G07_Bc_2_0-11,6IVX_Aa_2_100,352,353,1.0
6G07_Bc_2_0-11,6IVX_Ac_2_100,352,354,1.0
6G07_Bc_2_0-11,6IVX_Ac_2_000,352,355,1.0
6G07_Bc_2_0-11,6IVX_Ce_1_000,352,356,1.0
6G07_Bc_2_0-11,6IVX_Ee_2_0-1-1,352,357,1.0
6G07_Bc_2_0-11,6J3N_Aa_2_0-10,352,358,1.0
6G07_Bc_2_0-11,6J3N_Aa_3_00-1,352,359,1.0
6G07_Bc_2_0-11,6J3N_Aa_4_-1-1-1,352,360,1.0
6G07_Bc_2_0-11,6JF0_Bb_2_101,352,361,1.0
6G07_Bc_2_0-11,6JF0_Bb_3_-1-10,352,362,1.0
6G07_Bc_2_0-11,6JQ7_Aa_2_010,352,363,1.0
6G07_Bc_2_0-11,6JQ7_Aa_3_0-10,352,364,1.0
6G07_Bc_2_0-11,6KKB_Xx_2_0-1-1,352,365,1.0
6G07_Bc_2_0-11,6KKB_Xx_3_000,352,366,1.0
6G07_Bc_2_0-11,6KKB_Xx_8_00-1,352,367,1.0
6G07_Bc_2_0-11,6KKE_Aa_2_-10-1,352,368,1.0
6G07_Bc_2_0-11,6KKE_Aa_3_-1-10,352,369,1.0
6G07_Bc_2_0-11,6KKE_Aa_8_00-1,352,370,1.0
6G07_Bc_2_0-11,6KNU_Aa_2_00-1,352,371,1.0
6G07_Bc_2_0-11,6KNU_Aa_3_-100,352,372,1.0
6G07_Bc_2_0-11,6KNU_Aa_7_001,352,373,1.0
6G07_Bc_2_0-11,6KNV_Aa_2_0-1-1,352,374,1.0
6G07_Bc_2_0-11,6KNV_Aa_3_000,352,375,1.0
6G07_Bc_2_0-11,6KNV_Aa_8_00-1,352,376,1.0
6G07_Bc_2_0-11,6KNW_Aa_2_0-1-1,352,377,1.0
6G07_Bc_2_0-11,6KNW_Aa_3_000,352,378,1.0
6G07_Bc_2_0-11,6KNW_Aa_8_00-1,352,379,1.0
6G07_Bc_2_0-11,6L96_Aa_6_-100,352,380,1.0
6G07_Bc_2_0-11,6NAD_Aa_2_0-10,352,381,1.0
6G07_Bc_2_0-11,6NAD_Aa_3_11-1,352,382,1.0
6G07_Bc_2_0-11,6R7J_Aa_2_-100,352,383,1.0
6G07_Bc_2_0-11,6R7J_Aa_3_-1-1-1,352,384,1.0
6G07_Bc_2_0-11,6R7J_Aa_4_0-1-1,352,385,1.0
6G07_Bc_2_0-11,6S4N_Da_1_100,352,386,1.0
6G07_Bc_2_0-11,6S4N_Da_1_000,352,387,0.9823008849557522
6G07_Bc_2_0-11,6S4N_Dd_2_000,352,388,1.0
6G07_Bc_2_0-11,6S4N_Da_2_000,352,389,1.0
6G07_Bc_2_0-11,6S4N_Ab_1_00-1,352,390,1.0
6G07_Bc_2_0-11,6S4N_Ab_2_-1-10,352,391,1.0
6G07_Bc_2_0-11,6S4T_Aa_5_000,352,392,0.9903846153846154
6G07_Bc_2_0-11,6S4T_Aa_6_000,352,393,1.0
6G07_Bc_2_0-11,6S4T_Aa_7_001,352,394,1.0
6G07_Bc_2_0-11,6S4T_Aa_8_001,352,395,1.0
6G07_Bc_2_0-11,6S4U_Cc_6_-110,352,396,0.9893617021276596
6G07_Bc_2_0-11,6SAL_Aa_2_000,352,397,1.0
6G07_Bc_2_0-11,6SAL_Aa_3_00-1,352,398,1.0
6G07_Bc_2_0-11,6SAL_Aa_6_0-10,352,399,1.0
6G07_Bc_2_0-11,6SAL_Aa_10_-1-1-1,352,400,1.0
6G07_Bc_2_0-11,6SAL_Aa_11_00-1,352,401,1.0
6G07_Bc_2_0-11,6SAL_Aa_12_0-10,352,402,1.0
6G07_Bc_2_0-11,6SSQ_Bb_3_0-1-1,352,403,1.0
6G07_Bc_2_0-11,6T4G_Aa_2_000,352,404,1.0
6G07_Bc_2_0-11,6T4G_Aa_3_00-1,352,405,1.0
6G07_Bc_2_0-11,6T4G_Aa_11_00-1,352,406,1.0
6G07_Bc_2_0-11,6T4G_Aa_12_0-10,352,407,1.0
6G07_Bc_2_0-11,6T4K_Aa_2_000,352,408,1.0
6G07_Bc_2_0-11,6T4K_Aa_3_00-1,352,409,1.0
6G07_Bc_2_0-11,6T4K_Aa_11_00-1,352,410,1.0
6G07_Bc_2_0-11,6T4K_Aa_12_0-10,352,411,1.0
6G07_Bc_2_0-11,6T4T_Aa_2_000,352,412,1.0
6G07_Bc_2_0-11,6T4T_Aa_3_00-1,352,413,1.0
6G07_Bc_2_0-11,6T4T_Aa_11_00-1,352,414,1.0
6G07_Bc_2_0-11,6T4T_Aa_12_0-10,352,415,1.0
6G07_Bc_2_0-11,6TLM_Aa_2_000,352,416,1.0
6G07_Bc_2_0-11,6TLM_Aa_3_00-1,352,417,1.0
6G07_Bc_2_0-11,6TLM_Aa_10_-1-1-1,352,418,1.0
6G07_Bc_2_0-11,6TLM_Aa_11_00-1,352,419,1.0
6G07_Bc_2_0-11,6TLM_Aa_12_0-10,352,420,1.0
6G07_Bc_2_0-11,7E2O_Ab_1_010,352,421,1.0
6G07_Bc_2_0-11,7E2O_Ab_1_000,352,422,1.0
6G07_Bc_2_0-11,7E2O_Aa_2_000,352,423,1.0
6G07_Bc_2_0-11,7E2O_Aa_3_-1-10,352,424,1.0
6G07_Bc_2_0-11,7E2O_Ab_3_-100,352,425,1.0
6G07_Bc_2_0-11,7E2O_Aa_4_000,352,426,1.0
6G07_Bc_2_0-11,7E2O_Ab_4_000,352,427,1.0
6G07_Bc_2_0-11,7E2O_Bb_2_101,352,428,1.0
6G07_Bc_2_0-11,7E2O_Bb_3_-1-10,352,429,1.0
6G07_Bc_2_0-11,7E3M_Aa_2_-100,352,430,1.0
6G07_Bc_2_0-11,7E3M_Aa_3_-1-1-1,352,431,1.0
6G07_Bc_2_0-11,7E3M_Aa_4_-1-1-1,352,432,1.0
6G07_Bc_2_0-11,7KCO_Ab_1_000,352,433,1.0
6G07_Bc_2_0-11,7KCO_Ab_1_010,352,434,0.9642857142857143
6G07_Bc_2_0-11,7KCO_Ab_2_-100,352,435,1.0
6G07_Bc_2_0-11,7KCO_Aa_3_-1-10,352,436,1.0
6G07_Bc_2_0-11,7KCO_Ab_3_000,352,437,1.0
6G07_Bc_2_0-11,7KCO_Ab_3_-100,352,438,1.0
6G07_Bc_2_0-11,7KCO_Ab_4_000,352,439,1.0
6G07_Bc_2_0-11,7KCO_Bb_4_-1-10,352,440,1.0
6G07_Bc_2_0-11,7NEC_Aa_2_000,352,441,1.0
6G07_Bc_2_0-11,7NEC_Aa_3_00-1,352,442,1.0
6G07_Bc_2_0-11,7NEC_Aa_10_-1-1-1,352,443,1.0
6G07_Bc_2_0-11,7NEC_Aa_11_00-1,352,444,1.0
6G07_Bc_2_0-11,7NEC_Aa_12_0-10,352,445,1.0
6G07_Bc_2_0-11,7NP6_Aa_2_000,352,446,1.0
6G07_Bc_2_0-11,7NP6_Aa_3_00-1,352,447,1.0
6G07_Bc_2_0-11,7NP6_Aa_10_11-1,352,448,1.0
6G07_Bc_2_0-11,7NP6_Aa_11_000,352,449,1.0
6G07_Bc_2_0-11,7NPC_Aa_2_000,352,450,1.0
6G07_Bc_2_0-11,7NPC_Aa_3_00-1,352,451,1.0
6G07_Bc_2_0-11,7NPC_Aa_10_-1-1-1,352,452,1.0
6G07_Bc_2_0-11,7NPC_Aa_11_00-1,352,453,1.0
6G07_Bc_2_0-11,7NPC_Aa_12_0-10,352,454,1.0
6G07_Bc_2_0-11,7ZTV_Aa_2_00-1,352,455,1.0
6G07_Bc_2_0-11,7ZTV_Aa_3_1-1-1,352,456,1.0
6G07_Bc_2_0-11,7ZTV_Aa_4_0-10,352,457,1.0
6G07_Bc_2_0-11,7ZTX_Aa_2_00-1,352,458,1.0
6G07_Bc_2_0-11,7ZTX_Aa_3_1-1-1,352,459,1.0
6G07_Bc_2_0-11,7ZTX_Aa_4_-1-10,352,460,1.0
6G07_Bc_2_0-11,7ZTZ_Aa_2_-10-1,352,461,1.0
6G07_Bc_2_0-11,7ZTZ_Aa_3_-1-1-1,352,462,1.0
6G07_Bc_2_0-11,7ZTZ_Aa_4_-100,352,463,1.0
6G07_Bc_2_0-11,7ZU1_Aa_2_-10-1,352,464,1.0
6G07_Bc_2_0-11,7ZU1_Aa_3_-1-1-1,352,465,1.0
6G07_Bc_2_0-11,7ZU1_Aa_4_-100,352,466,1.0
6G07_Bc_2_0-11,7ZU2_Aa_2_-10-1,352,467,1.0
6G07_Bc_2_0-11,7ZU2_Aa_3_-1-1-1,352,468,1.0
6G07_Bc_2_0-11,8C0C_Aa_2_101,352,469,1.0
6G07_Bc_2_0-11,8C0C_Aa_3_-100,352,470,1.0
6G07_Bc_2_0-11,8C0C_Aa_4_001,352,471,1.0
6G07_Bc_2_0-11,8DSY_Aa_2_002,352,472,1.0
6G07_Bc_2_0-11,8DSY_Aa_3_-1-10,352,473,1.0
6G07_Bc_2_0-11,8DSY_Aa_4_002,352,474,1.0
6G07_Bc_2_0-11,8E1A_Aa_2_00-1,352,475,1.0
6G07_Bc_2_0-11,8E1A_Aa_3_0-10,352,476,1.0
6G07_Bc_2_0-11,8E1A_Aa_4_-100,352,477,1.0
6G07_Bc_2_0-11,8FGY_Aa_2_010,352,478,1.0
